
> mission-control@0.1.0 dev
> next dev -p 3001

   ▲ Next.js 15.1.6
   - Local:        http://localhost:3001
   - Network:      http://192.168.1.30:3001

 ✓ Starting...
 ✓ Ready in 1057ms
 ✓ Compiled /api/sqlite/tasks in 264ms (332 modules)
 GET /api/sqlite/tasks 200 in 353ms
 GET /api/sqlite/tasks 200 in 13ms
 GET /api/sqlite/tasks 200 in 7ms
 GET /api/sqlite/tasks 200 in 10ms
 ✓ Compiled /_not-found in 457ms (593 modules)
 GET /api/tasks 404 in 540ms
 ✓ Compiled in 68ms (293 modules)
 ✓ Compiled in 64ms (293 modules)
 ✓ Compiled in 59ms (293 modules)
 ✓ Compiled in 67ms (293 modules)
 ✓ Compiled in 62ms (293 modules)
 ✓ Compiled in 49ms (293 modules)
 ✓ Compiled in 87ms (293 modules)
 ✓ Compiled in 61ms (293 modules)
 ✓ Compiled in 69ms (293 modules)
 ✓ Compiled in 58ms (293 modules)
 ✓ Compiled in 59ms (293 modules)
 ✓ Compiled in 63ms (293 modules)
 ✓ Compiled in 68ms (293 modules)
 ✓ Compiled in 59ms (293 modules)
 ✓ Compiled in 69ms (293 modules)
 ✓ Compiled in 58ms (293 modules)
 ✓ Compiled in 62ms (293 modules)
 ✓ Compiled in 77ms (293 modules)
 ✓ Compiled in 64ms (293 modules)
 ✓ Compiled in 64ms (293 modules)
 ✓ Compiled in 61ms (293 modules)
 ✓ Compiled in 59ms (293 modules)
 ✓ Compiled in 71ms (293 modules)
 ✓ Compiled in 67ms (293 modules)
 ✓ Compiled in 77ms (293 modules)
 ✓ Compiled in 64ms (293 modules)
 ✓ Compiled in 74ms (293 modules)
 ✓ Compiled in 64ms (293 modules)
 ✓ Compiled in 64ms (293 modules)
 ✓ Compiled in 79ms (293 modules)
 ✓ Compiled in 59ms (293 modules)
 ✓ Compiled in 63ms (293 modules)
 ✓ Compiled in 63ms (293 modules)
 ✓ Compiled in 59ms (293 modules)
 ✓ Compiled in 33ms (293 modules)
 ✓ Compiled in 80ms (293 modules)
 ✓ Compiled in 94ms (293 modules)
 ✓ Compiled in 60ms (293 modules)
 ✓ Compiled in 77ms (293 modules)
 ✓ Compiled in 62ms (293 modules)
 ✓ Compiled in 54ms (293 modules)
 ✓ Compiled in 61ms (293 modules)
 ✓ Compiled in 63ms (293 modules)
 ✓ Compiled in 64ms (293 modules)
 ✓ Compiled in 69ms (293 modules)
 ✓ Compiled in 63ms (293 modules)
 ✓ Compiled in 60ms (293 modules)
 ✓ Compiled in 69ms (293 modules)
 ✓ Compiled in 65ms (293 modules)
 ✓ Compiled in 58ms (293 modules)
 ✓ Compiled in 78ms (293 modules)
 ✓ Compiled in 68ms (293 modules)
 ✓ Compiled in 74ms (293 modules)
 ✓ Compiled in 65ms (293 modules)
 ✓ Compiled in 54ms (293 modules)
 ✓ Compiled in 80ms (293 modules)
 ✓ Compiled in 62ms (293 modules)
 ✓ Compiled in 91ms (293 modules)
 ✓ Compiled in 63ms (293 modules)
 ✓ Compiled in 76ms (293 modules)
 ✓ Compiled in 57ms (293 modules)
 ✓ Compiled in 50ms (293 modules)
 ✓ Compiled in 89ms (293 modules)
 ✓ Compiled in 62ms (293 modules)
 ✓ Compiled in 80ms (293 modules)
 ✓ Compiled in 66ms (293 modules)
 ✓ Compiled in 77ms (293 modules)
 ✓ Compiled in 60ms (293 modules)
 ✓ Compiled in 72ms (293 modules)
 ✓ Compiled in 51ms (293 modules)
 ✓ Compiled in 57ms (293 modules)
 ✓ Compiled in 70ms (293 modules)
 ✓ Compiled in 62ms (293 modules)
 ✓ Compiled in 67ms (293 modules)
 ✓ Compiled in 72ms (293 modules)
 ✓ Compiled in 64ms (293 modules)
 ✓ Compiled in 76ms (293 modules)
 ✓ Compiled in 64ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 67ms (293 modules)
 ✓ Compiled in 75ms (293 modules)
 ✓ Compiled in 60ms (293 modules)
 ✓ Compiled in 68ms (293 modules)
 ✓ Compiled in 37ms (293 modules)
 ✓ Compiled in 54ms (293 modules)
 ✓ Compiled in 79ms (293 modules)
 ✓ Compiled in 65ms (293 modules)
 ✓ Compiled in 57ms (293 modules)
 ✓ Compiled in 81ms (293 modules)
 ✓ Compiled in 62ms (293 modules)
 ✓ Compiled in 60ms (293 modules)
 ✓ Compiled in 59ms (293 modules)
 ✓ Compiled in 56ms (293 modules)
 ✓ Compiled in 61ms (293 modules)
 ✓ Compiled in 53ms (293 modules)
 ✓ Compiled in 69ms (293 modules)
 ✓ Compiled in 52ms (293 modules)
 ✓ Compiled in 52ms (293 modules)
 ✓ Compiled in 63ms (293 modules)
 ✓ Compiled in 68ms (293 modules)
 ✓ Compiled in 67ms (293 modules)
 ✓ Compiled in 48ms (293 modules)
 ✓ Compiled in 68ms (293 modules)
 ✓ Compiled in 57ms (293 modules)
 ✓ Compiled in 63ms (293 modules)
 ✓ Compiled in 72ms (293 modules)
 ✓ Compiled in 62ms (293 modules)
 ✓ Compiled in 54ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 62ms (293 modules)
 ✓ Compiled in 58ms (293 modules)
 ✓ Compiled in 77ms (293 modules)
 ✓ Compiled in 65ms (293 modules)
 ✓ Compiled in 55ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 61ms (293 modules)
 ✓ Compiled in 59ms (293 modules)
 ✓ Compiled in 74ms (293 modules)
 ✓ Compiled in 64ms (293 modules)
 ✓ Compiled in 63ms (293 modules)
 ✓ Compiled in 67ms (293 modules)
 ✓ Compiled in 61ms (293 modules)
 ✓ Compiled in 60ms (293 modules)
 ✓ Compiled in 72ms (293 modules)
 ✓ Compiled in 70ms (293 modules)
 ✓ Compiled in 66ms (293 modules)
 ✓ Compiled in 67ms (293 modules)
 ✓ Compiled in 61ms (293 modules)
 ✓ Compiled in 81ms (293 modules)
 ✓ Compiled in 70ms (293 modules)
 ✓ Compiled in 60ms (293 modules)
 ✓ Compiled /_not-found in 64ms (579 modules)
 GET /api/tasks 404 in 120ms
 ✓ Compiled in 77ms (296 modules)
 ✓ Compiled in 58ms (296 modules)
 ✓ Compiled in 74ms (296 modules)
 ✓ Compiled in 71ms (296 modules)
 ✓ Compiled in 69ms (296 modules)
 ✓ Compiled in 75ms (296 modules)
 ✓ Compiled in 62ms (293 modules)
 ✓ Compiled in 75ms (293 modules)
 ✓ Compiled in 66ms (293 modules)
 ✓ Compiled in 69ms (293 modules)
 ✓ Compiled in 83ms (293 modules)
 ✓ Compiled in 80ms (293 modules)
 ✓ Compiled in 57ms (293 modules)
 ✓ Compiled in 79ms (293 modules)
 ✓ Compiled in 67ms (293 modules)
 ✓ Compiled in 68ms (293 modules)
 ✓ Compiled in 64ms (293 modules)
 ✓ Compiled in 69ms (293 modules)
 ✓ Compiled in 60ms (293 modules)
 ✓ Compiled in 65ms (293 modules)
 ✓ Compiled in 59ms (293 modules)
 ✓ Compiled in 60ms (293 modules)
 ✓ Compiled in 74ms (293 modules)
 ✓ Compiled in 72ms (293 modules)
 ✓ Compiled in 62ms (293 modules)
 ✓ Compiled in 60ms (293 modules)
 ✓ Compiled in 63ms (293 modules)
 ✓ Compiled in 72ms (293 modules)
 ✓ Compiled in 66ms (293 modules)
 ✓ Compiled in 64ms (293 modules)
 ✓ Compiled in 51ms (293 modules)
 ✓ Compiled in 51ms (293 modules)
 ✓ Compiled in 68ms (293 modules)
 ✓ Compiled in 58ms (293 modules)
 ✓ Compiled in 60ms (293 modules)
 ✓ Compiled in 65ms (293 modules)
 ✓ Compiled in 57ms (293 modules)
 ✓ Compiled in 62ms (293 modules)
 ✓ Compiled in 66ms (293 modules)
 ✓ Compiled in 68ms (293 modules)
 ✓ Compiled in 68ms (293 modules)
 ✓ Compiled in 61ms (293 modules)
 ✓ Compiled in 66ms (293 modules)
 ✓ Compiled in 54ms (293 modules)
 ✓ Compiled in 52ms (293 modules)
 ✓ Compiled in 65ms (293 modules)
 ✓ Compiled in 60ms (293 modules)
 ✓ Compiled in 59ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 57ms (293 modules)
 ✓ Compiled in 55ms (293 modules)
 ✓ Compiled in 63ms (293 modules)
 ✓ Compiled in 56ms (293 modules)
 ✓ Compiled in 59ms (293 modules)
 ✓ Compiled in 78ms (293 modules)
 ✓ Compiled in 64ms (293 modules)
 ✓ Compiled in 65ms (293 modules)
 ✓ Compiled in 56ms (293 modules)
 ✓ Compiled in 48ms (293 modules)
 ✓ Compiled in 64ms (293 modules)
 ✓ Compiled in 49ms (293 modules)
 ✓ Compiled in 53ms (293 modules)
 ✓ Compiled in 56ms (293 modules)
 ✓ Compiled in 68ms (293 modules)
 ✓ Compiled in 46ms (293 modules)
 ✓ Compiled in 65ms (293 modules)
 ✓ Compiled in 58ms (293 modules)
 ✓ Compiled in 55ms (293 modules)
 ✓ Compiled in 65ms (293 modules)
 ✓ Compiled in 44ms (293 modules)
 ✓ Compiled in 55ms (293 modules)
 ✓ Compiled in 62ms (293 modules)
 ✓ Compiled in 59ms (293 modules)
 ✓ Compiled in 52ms (293 modules)
 ✓ Compiled in 63ms (293 modules)
 ✓ Compiled in 58ms (293 modules)
 ✓ Compiled in 56ms (293 modules)
 ✓ Compiled in 63ms (293 modules)
 ✓ Compiled in 61ms (293 modules)
 ✓ Compiled in 63ms (293 modules)
 ✓ Compiled in 68ms (293 modules)
 ✓ Compiled in 76ms (293 modules)
 ✓ Compiled in 80ms (293 modules)
 ✓ Compiled in 60ms (293 modules)
 ✓ Compiled in 58ms (293 modules)
 ✓ Compiled in 52ms (293 modules)
 ✓ Compiled in 64ms (293 modules)
 ✓ Compiled in 68ms (293 modules)
 ✓ Compiled in 61ms (293 modules)
 ✓ Compiled in 60ms (293 modules)
 ✓ Compiled in 72ms (293 modules)
 ✓ Compiled in 60ms (293 modules)
 ✓ Compiled in 49ms (293 modules)
 ✓ Compiled in 85ms (293 modules)
 ✓ Compiled in 62ms (293 modules)
 ✓ Compiled in 72ms (293 modules)
 ✓ Compiled in 57ms (293 modules)
 ✓ Compiled in 55ms (293 modules)
 ✓ Compiled in 64ms (293 modules)
 ✓ Compiled in 57ms (293 modules)
 ✓ Compiled in 56ms (293 modules)
 ✓ Compiled in 75ms (293 modules)
 ✓ Compiled in 65ms (293 modules)
 ✓ Compiled in 66ms (293 modules)
 ✓ Compiled in 53ms (293 modules)
 ✓ Compiled in 57ms (293 modules)
 ✓ Compiled in 64ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 57ms (293 modules)
 ✓ Compiled in 66ms (293 modules)
 ✓ Compiled in 57ms (293 modules)
 ✓ Compiled in 60ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 58ms (293 modules)
 ✓ Compiled in 53ms (293 modules)
 ✓ Compiled in 72ms (293 modules)
 ✓ Compiled in 58ms (293 modules)
 ✓ Compiled in 55ms (293 modules)
 ✓ Compiled in 70ms (293 modules)
 ✓ Compiled in 63ms (293 modules)
 ✓ Compiled in 63ms (293 modules)
 ✓ Compiled in 78ms (293 modules)
 ✓ Compiled in 69ms (293 modules)
 ✓ Compiled in 82ms (293 modules)
 ✓ Compiled in 60ms (293 modules)
 ✓ Compiled in 70ms (293 modules)
 ✓ Compiled in 76ms (293 modules)
 ✓ Compiled in 77ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 76ms (293 modules)
 ✓ Compiled in 65ms (293 modules)
 ✓ Compiled in 81ms (293 modules)
 ✓ Compiled in 51ms (293 modules)
 ✓ Compiled in 79ms (293 modules)
 ✓ Compiled in 72ms (293 modules)
 ✓ Compiled in 76ms (293 modules)
 ✓ Compiled in 70ms (293 modules)
 ✓ Compiled in 80ms (293 modules)
 ✓ Compiled in 77ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 67ms (293 modules)
 ✓ Compiled in 72ms (293 modules)
 ✓ Compiled in 75ms (293 modules)
 ✓ Compiled in 68ms (293 modules)
 ✓ Compiled in 41ms (293 modules)
 ✓ Compiled in 70ms (293 modules)
 ✓ Compiled in 69ms (293 modules)
 ✓ Compiled in 69ms (293 modules)
 ✓ Compiled in 71ms (293 modules)
 ✓ Compiled in 59ms (293 modules)
 ✓ Compiled in 62ms (293 modules)
 ✓ Compiled in 67ms (293 modules)
 ✓ Compiled in 57ms (293 modules)
 ✓ Compiled in 59ms (293 modules)
 ✓ Compiled in 69ms (293 modules)
 ✓ Compiled in 71ms (293 modules)
 ✓ Compiled in 78ms (293 modules)
 ✓ Compiled in 53ms (293 modules)
 ✓ Compiled in 79ms (293 modules)
 ✓ Compiled in 67ms (293 modules)
 ✓ Compiled in 70ms (293 modules)
 ✓ Compiled in 46ms (293 modules)
 ✓ Compiled in 60ms (293 modules)
 ✓ Compiled in 78ms (293 modules)
 ✓ Compiled in 65ms (293 modules)
 ✓ Compiled in 67ms (293 modules)
 ✓ Compiled in 68ms (293 modules)
 ✓ Compiled in 76ms (293 modules)
 ✓ Compiled in 57ms (293 modules)
 ✓ Compiled in 69ms (293 modules)
 ✓ Compiled in 58ms (293 modules)
 ✓ Compiled in 69ms (293 modules)
 ✓ Compiled in 70ms (293 modules)
 ✓ Compiled in 59ms (293 modules)
 ✓ Compiled /_not-found in 65ms (579 modules)
 GET /api/tasks 404 in 116ms
 ✓ Compiled in 69ms (296 modules)
 ✓ Compiled in 74ms (296 modules)
 ✓ Compiled in 89ms (296 modules)
 ✓ Compiled in 71ms (296 modules)
 ✓ Compiled in 92ms (296 modules)
 ✓ Compiled in 70ms (296 modules)
 ✓ Compiled in 83ms (296 modules)
 ✓ Compiled in 69ms (293 modules)
 ✓ Compiled in 77ms (293 modules)
 ✓ Compiled in 68ms (293 modules)
 ✓ Compiled in 67ms (293 modules)
 ✓ Compiled in 58ms (293 modules)
 ✓ Compiled in 80ms (293 modules)
 ✓ Compiled in 87ms (293 modules)
 ✓ Compiled in 67ms (293 modules)
 ✓ Compiled in 79ms (293 modules)
 ✓ Compiled in 69ms (293 modules)
 ✓ Compiled in 72ms (293 modules)
 ✓ Compiled in 63ms (293 modules)
 ✓ Compiled in 87ms (293 modules)
 ✓ Compiled in 69ms (293 modules)
 ✓ Compiled in 82ms (293 modules)
 ✓ Compiled in 63ms (293 modules)
 ✓ Compiled in 83ms (293 modules)
 ✓ Compiled in 71ms (293 modules)
 ✓ Compiled in 80ms (293 modules)
 ✓ Compiled in 71ms (293 modules)
 ✓ Compiled in 78ms (293 modules)
 ✓ Compiled in 67ms (293 modules)
 ✓ Compiled in 82ms (293 modules)
 ✓ Compiled in 64ms (293 modules)
 ✓ Compiled in 79ms (293 modules)
 ✓ Compiled in 62ms (293 modules)
 ✓ Compiled in 93ms (293 modules)
 ✓ Compiled in 69ms (293 modules)
 ✓ Compiled in 87ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 88ms (293 modules)
 ✓ Compiled in 65ms (293 modules)
 ✓ Compiled in 81ms (293 modules)
 ✓ Compiled in 78ms (293 modules)
 ✓ Compiled in 82ms (293 modules)
 ✓ Compiled in 66ms (293 modules)
 ✓ Compiled in 87ms (293 modules)
 ✓ Compiled in 65ms (293 modules)
 ✓ Compiled in 76ms (293 modules)
 ✓ Compiled in 74ms (293 modules)
 ✓ Compiled in 75ms (293 modules)
 ✓ Compiled in 80ms (293 modules)
 ✓ Compiled in 81ms (293 modules)
 ✓ Compiled in 60ms (293 modules)
 ✓ Compiled in 78ms (293 modules)
 ✓ Compiled in 74ms (293 modules)
 ✓ Compiled in 77ms (293 modules)
 ✓ Compiled in 66ms (293 modules)
 ✓ Compiled in 86ms (293 modules)
 ✓ Compiled in 82ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 80ms (293 modules)
 ✓ Compiled in 70ms (293 modules)
 ✓ Compiled in 57ms (293 modules)
 ✓ Compiled in 89ms (293 modules)
 ✓ Compiled in 69ms (293 modules)
 ✓ Compiled in 79ms (293 modules)
 ✓ Compiled in 70ms (293 modules)
 ✓ Compiled in 76ms (293 modules)
 ✓ Compiled in 72ms (293 modules)
 ✓ Compiled in 91ms (293 modules)
 ✓ Compiled in 70ms (293 modules)
 ✓ Compiled in 99ms (293 modules)
 ✓ Compiled in 77ms (293 modules)
 ✓ Compiled in 85ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 88ms (293 modules)
 ✓ Compiled in 72ms (293 modules)
 ✓ Compiled in 91ms (293 modules)
 ✓ Compiled in 64ms (293 modules)
 ✓ Compiled in 83ms (293 modules)
 ✓ Compiled in 68ms (293 modules)
 ✓ Compiled in 77ms (293 modules)
 ✓ Compiled in 64ms (293 modules)
 ✓ Compiled in 83ms (293 modules)
 ✓ Compiled in 79ms (293 modules)
 ✓ Compiled in 69ms (293 modules)
 ✓ Compiled in 65ms (293 modules)
 ✓ Compiled in 84ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 91ms (293 modules)
 ✓ Compiled in 70ms (293 modules)
 ✓ Compiled in 79ms (293 modules)
 ✓ Compiled in 79ms (293 modules)
 ✓ Compiled in 88ms (293 modules)
 ✓ Compiled in 71ms (293 modules)
 ✓ Compiled in 102ms (293 modules)
 ✓ Compiled in 76ms (293 modules)
 ✓ Compiled in 88ms (293 modules)
 ✓ Compiled in 76ms (293 modules)
 ✓ Compiled in 78ms (293 modules)
 ✓ Compiled in 76ms (293 modules)
 ✓ Compiled in 86ms (293 modules)
 ✓ Compiled in 80ms (293 modules)
 ✓ Compiled in 86ms (293 modules)
 ✓ Compiled in 74ms (293 modules)
 ✓ Compiled in 92ms (293 modules)
 ✓ Compiled in 66ms (293 modules)
 ✓ Compiled in 94ms (293 modules)
 ✓ Compiled in 81ms (293 modules)
 ✓ Compiled in 74ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 87ms (293 modules)
 ✓ Compiled in 72ms (293 modules)
 ✓ Compiled in 75ms (293 modules)
 ✓ Compiled in 77ms (293 modules)
 ✓ Compiled in 87ms (293 modules)
 ✓ Compiled in 71ms (293 modules)
 ✓ Compiled in 91ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 83ms (293 modules)
 ✓ Compiled in 81ms (293 modules)
 ✓ Compiled in 72ms (293 modules)
 ✓ Compiled in 78ms (293 modules)
 ✓ Compiled in 79ms (293 modules)
 ✓ Compiled in 59ms (293 modules)
 ✓ Compiled in 79ms (293 modules)
 ✓ Compiled in 78ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 69ms (293 modules)
 ✓ Compiled in 82ms (293 modules)
 ✓ Compiled in 67ms (293 modules)
 ✓ Compiled in 76ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 82ms (293 modules)
 ✓ Compiled in 69ms (293 modules)
 ✓ Compiled in 75ms (293 modules)
 ✓ Compiled in 64ms (293 modules)
 ✓ Compiled in 82ms (293 modules)
 ✓ Compiled in 82ms (293 modules)
 ✓ Compiled in 84ms (293 modules)
 ✓ Compiled in 79ms (293 modules)
 ✓ Compiled in 85ms (293 modules)
 ✓ Compiled in 75ms (293 modules)
 ✓ Compiled in 81ms (293 modules)
 ✓ Compiled in 80ms (293 modules)
 ✓ Compiled in 74ms (293 modules)
 ✓ Compiled in 72ms (293 modules)
 ✓ Compiled in 97ms (293 modules)
 ✓ Compiled in 76ms (293 modules)
 ✓ Compiled in 88ms (293 modules)
 ✓ Compiled in 76ms (293 modules)
 ✓ Compiled in 76ms (293 modules)
 ✓ Compiled in 68ms (293 modules)
 ✓ Compiled in 75ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 66ms (293 modules)
 ✓ Compiled in 77ms (293 modules)
 ✓ Compiled in 82ms (293 modules)
 ✓ Compiled in 65ms (293 modules)
 ✓ Compiled in 90ms (293 modules)
 ✓ Compiled in 67ms (293 modules)
 ✓ Compiled in 86ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 78ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 89ms (293 modules)
 ✓ Compiled in 67ms (293 modules)
 ✓ Compiled in 92ms (293 modules)
 ✓ Compiled in 64ms (293 modules)
 ✓ Compiled in 83ms (293 modules)
 ✓ Compiled in 65ms (293 modules)
 ✓ Compiled in 91ms (293 modules)
 ✓ Compiled in 62ms (293 modules)
 ✓ Compiled in 72ms (293 modules)
 ✓ Compiled in 70ms (293 modules)
 ✓ Compiled in 63ms (293 modules)
 ✓ Compiled in 41ms (293 modules)
 ✓ Compiled /_not-found in 58ms (579 modules)
 GET /api/tasks 404 in 111ms
 ✓ Compiled in 82ms (296 modules)
 ✓ Compiled in 88ms (296 modules)
 ✓ Compiled in 107ms (296 modules)
 ✓ Compiled in 74ms (296 modules)
 ✓ Compiled in 108ms (296 modules)
 ✓ Compiled in 77ms (296 modules)
 ✓ Compiled in 96ms (293 modules)
 ✓ Compiled in 78ms (293 modules)
 ✓ Compiled in 87ms (293 modules)
 ✓ Compiled in 80ms (293 modules)
 ✓ Compiled in 84ms (293 modules)
 ✓ Compiled in 80ms (293 modules)
 ✓ Compiled in 80ms (293 modules)
 ✓ Compiled in 87ms (293 modules)
 ✓ Compiled in 88ms (293 modules)
 ✓ Compiled in 78ms (293 modules)
 ✓ Compiled in 92ms (293 modules)
 ✓ Compiled in 70ms (293 modules)
 ✓ Compiled in 89ms (293 modules)
 ✓ Compiled in 74ms (293 modules)
 ✓ Compiled in 74ms (293 modules)
 ✓ Compiled in 82ms (293 modules)
 ✓ Compiled in 91ms (293 modules)
 ✓ Compiled in 71ms (293 modules)
 ✓ Compiled in 81ms (293 modules)
 ✓ Compiled in 75ms (293 modules)
 ✓ Compiled in 87ms (293 modules)
 ✓ Compiled in 71ms (293 modules)
 ✓ Compiled in 86ms (293 modules)
 ✓ Compiled in 69ms (293 modules)
 ✓ Compiled in 84ms (293 modules)
 ✓ Compiled in 140ms (293 modules)
 ✓ Compiled in 90ms (293 modules)
 ✓ Compiled in 62ms (293 modules)
 ✓ Compiled in 71ms (293 modules)
 ✓ Compiled in 77ms (293 modules)
 ✓ Compiled in 87ms (293 modules)
 ✓ Compiled in 78ms (293 modules)
 ✓ Compiled in 86ms (293 modules)
 ✓ Compiled in 72ms (293 modules)
 ✓ Compiled in 87ms (293 modules)
 ✓ Compiled in 61ms (293 modules)
 ✓ Compiled in 86ms (293 modules)
 ✓ Compiled in 81ms (293 modules)
 ✓ Compiled in 77ms (293 modules)
 ✓ Compiled in 70ms (293 modules)
 ✓ Compiled in 83ms (293 modules)
 ✓ Compiled in 63ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 63ms (293 modules)
 ✓ Compiled in 77ms (293 modules)
 ✓ Compiled in 68ms (293 modules)
 ✓ Compiled in 74ms (293 modules)
 ✓ Compiled in 80ms (293 modules)
 ✓ Compiled in 76ms (293 modules)
 ✓ Compiled in 69ms (293 modules)
 ✓ Compiled in 70ms (293 modules)
 ✓ Compiled in 74ms (293 modules)
 ✓ Compiled in 80ms (293 modules)
 ✓ Compiled in 75ms (293 modules)
 ✓ Compiled in 87ms (293 modules)
 ✓ Compiled in 66ms (293 modules)
 ✓ Compiled in 84ms (293 modules)
 ✓ Compiled in 79ms (293 modules)
 ✓ Compiled in 78ms (293 modules)
 ✓ Compiled in 91ms (293 modules)
 ✓ Compiled in 91ms (293 modules)
 ✓ Compiled in 72ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 70ms (293 modules)
 ✓ Compiled in 85ms (293 modules)
 ✓ Compiled in 67ms (293 modules)
 ✓ Compiled in 98ms (293 modules)
 ✓ Compiled in 81ms (293 modules)
 ✓ Compiled in 88ms (293 modules)
 ✓ Compiled in 78ms (293 modules)
 ✓ Compiled in 88ms (293 modules)
 ✓ Compiled in 81ms (293 modules)
 ✓ Compiled in 72ms (293 modules)
 ✓ Compiled in 67ms (293 modules)
 ✓ Compiled in 86ms (293 modules)
 ✓ Compiled in 81ms (293 modules)
 ✓ Compiled in 86ms (293 modules)
 ✓ Compiled in 70ms (293 modules)
 ✓ Compiled in 82ms (293 modules)
 ✓ Compiled in 80ms (293 modules)
 ✓ Compiled in 85ms (293 modules)
 ✓ Compiled in 69ms (293 modules)
 ✓ Compiled in 90ms (293 modules)
 ✓ Compiled in 85ms (293 modules)
 ✓ Compiled in 74ms (293 modules)
 ✓ Compiled in 77ms (293 modules)
 ✓ Compiled in 86ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 84ms (293 modules)
 ✓ Compiled in 85ms (293 modules)
 ✓ Compiled in 71ms (293 modules)
 ✓ Compiled in 67ms (293 modules)
 ✓ Compiled in 87ms (293 modules)
 ✓ Compiled in 82ms (293 modules)
 ✓ Compiled in 81ms (293 modules)
 ✓ Compiled in 75ms (293 modules)
 ✓ Compiled in 81ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 87ms (293 modules)
 ✓ Compiled in 74ms (293 modules)
 ✓ Compiled in 89ms (293 modules)
 ✓ Compiled in 79ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 71ms (293 modules)
